/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Fallback if modal doesn't exist yet
        // Set error message
        // Set stack trace
        // Show modal
function hideErrorRecoveryUI()  // line 62
function exportCurrentDataForRecovery()  // line 76
        // Try to export current project if one is open
        // Export all projects list
// ============================================================================
// DATA STRUCTURES (line 98)
// ============================================================================
    // Application state - single source of truth
    // All mutable application state is consolidated here for easier debugging
    // and predictable data flow (immediate-mode rendering pattern)
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Selection box state
    // Project state (per-notebook)
    // Editor state
    // Ghost nodes (move to notebook)
    // UI state
    // Save queue state (for race condition prevention)
    // Render throttling
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
    // Autocomplete state (kept separate as it's transient UI state)
    // Constants
function isLocalStorageAvailable()  // line 220
function showStorageUnavailableWarning()  // line 238
        // Move to notebook constant
// ============================================================================
// THEME (line 260)
// ============================================================================
function getCurrentTheme()  // line 270
function setTheme(themeName)  // line 283
        // Validate theme exists (in case of deleted/renamed themes)
        // Remove theme from root if it's 'midnight' (default), otherwise set it
        // Update active option state
        // Save to localStorage (global default)
        // Save to current notebook if one is open
function loadSavedTheme()  // line 318
function initThemeSelector()  // line 330
        // Toggle dropdown
        // Select theme option
        // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 354)
// ============================================================================
function getProjectsList()  // line 365
        // Clear corrupted data and return empty list
function saveProjectsIndex(projects)  // line 386
function generateProjectId()  // line 405
function countNotes(nodes)  // line 416
function stringifyAsync(data)  // line 435
        // Use requestIdleCallback if available, otherwise fallback to immediate execution
        // Fallback for browsers without requestIdleCallback (like Safari)
        // Ensure root state is captured
        // Non-blocking JSON.stringify()
        // localStorage.setItem is synchronous, but wrap in Promise for consistency
        // Update project metadata in index
        // Success
        // Store error for UI display
        // Re-throw to allow queue to handle failure
function loadProjectFromStorage(projectId)  // line 530
        // Don't remove corrupted project data automatically - user may want to recover it
        // Just return null so app doesn't crash
function createProject(name)  // line 552
        // Save empty project data
        // Remove from index if storage failed
function renameProject(projectId, newName)  // line 603
function deleteProject(projectId)  // line 619
        // Non-critical - index is already updated
function openProject(projectId)  // line 640
        // Reset navigation
        // Load data
        // Apply notebook's theme (or use current global theme if not set)
        // Clear selection and filter
        // Update sidebar button state
        // Close sidebar
        // Check for pending move operation
function updateSaveStatus(status, error = null)  // line 718
        // Remove all status classes
        // Only remove fade-out if we're changing to a non-saved state
        // Add new status class
        // Update icon and text based on status
        // Clear any existing fade timeout to prevent flicker
        // Remove fade-out first (make visible)
        // Auto-fade after 2 seconds
        // Clear saved fade timeout when transitioning away
        // Clear saved fade timeout when transitioning away
        // Clear saved fade timeout when transitioning away
        // Already processing
        // Empty queue
        // Only update status if not already saved (prevent flicker)
        // Mark as in progress
        // Don't show "Saving..." status - save is too fast, skip directly to "Saved"
        // Execute the save
        // Update hash after successful save
        // Success
        // Remove processed item
        // Update status
        // Remove failed item (don't retry infinitely)
        // Process next in queue (if any)
        // Small delay to avoid tight loop
function hashData(data)  // line 868
function scheduleAutoSave()  // line 887
        // Calculate hash of current data to detect changes
        // Skip if nothing changed since last save
        // Don't add to queue if we already have a pending save
        // The debounce will handle coalescing multiple rapid changes
        // Just reset the debounce timer
        // Add to queue (only if queue is empty)
        // Update status to pending
        // Debounce: set timer
// ============================================================================
// PROJECT LIST UI (line 937)
// ============================================================================
function populateProjectsList()  // line 947
        // Click on project to open
        // Click on menu button
function showProjectMenu(projectId, x, y)  // line 1016
        // Position menu
        // Adjust if menu goes off screen
function hideProjectMenu()  // line 1038
function showNewProjectModal()  // line 1047
function hideNewProjectModal()  // line 1058
function showConfirmation(message)  // line 1070
        // Focus Yes button by default
        // Handle Yes
        // Handle No/Cancel
        // Handle keyboard
        // Cleanup function
        // Attach listeners
function handleCreateProject()  // line 1126
        // Validate: max length
function handleRenameProject(projectId)  // line 1155
        // Validate: not empty
        // Validate: max length
// ============================================================================
// UTILITY FUNCTIONS (line 1199)
// ============================================================================
function generateId()  // line 1209
function parseHashtags(text)  // line 1221
        // Normalize to lowercase for consistent storage and comparison
function truncateText(text, maxLength)  // line 1236
function getNodeCenter(node)  // line 1248
function hasBodyText(node)  // line 1262
function cycleCompletion(current)  // line 1275
function nodeMatchesFilter(node)  // line 1291
        // Text search filter
        // Hashtag filter (OR logic)
        // Tags are already normalized to lowercase, so direct comparison is safe
function getVisibleNodeIds()  // line 1312
function updateSidebarButtonState()  // line 1320
function updateFilter(inputValue)  // line 1336
        // Update visual state
function clearFilter()  // line 1361
        // Also clear text search
function setFilterHashtag(hashtag)  // line 1387
function updateTextFilter(text)  // line 1399
function clearTextFilter()  // line 1420
function toggleFilterHashtag(hashtag)  // line 1436
        // Remove it
        // Add it
function toggleHiddenHashtag(hashtag)  // line 1462
        // Unhide it
        // Hide it
function showAllHashtags()  // line 1482
function renameHashtag(oldTag, newTag)  // line 1495
        // Validate new tag format
        // Validate hashtag format (must be #word with alphanumeric, underscore, or hyphen)
        // Normalize to lowercase
