/**
 * Graph Notes - Main Application
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Fallback if modal doesn't exist yet
        // Set error message
        // Set stack trace
        // Show modal
function hideErrorRecoveryUI()  // line 62
function exportCurrentDataForRecovery()  // line 76
        // Try to export current project if one is open
        // Export all projects list
// ============================================================================
// DATA STRUCTURES (line 98)
// ============================================================================
    // Application state - single source of truth
    // All mutable application state is consolidated here for easier debugging
    // and predictable data flow (immediate-mode rendering pattern)
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Selection box state
    // Project state (per-notebook)
    // Editor state
    // Ghost nodes (move to notebook)
    // UI state
    // Save queue state (for race condition prevention)
    // Render throttling
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
    // Autocomplete state (kept separate as it's transient UI state)
    // Constants
    // Timing (milliseconds)
    // Zoom & Viewport
    // UI Layout & Spacing
    // Animation & Interaction
    // Text Limits & Validation
    // Autocomplete
    // Z-Index Layers
    // Responsive Breakpoints
    // Storage Keys
function isLocalStorageAvailable()  // line 290
function showStorageUnavailableWarning()  // line 308
        // Move to notebook constant
// ============================================================================
// THEME (line 330)
// ============================================================================
function getCurrentTheme()  // line 340
function setTheme(themeName)  // line 353
        // Validate theme exists (in case of deleted/renamed themes)
        // Remove theme from root if it's 'midnight' (default), otherwise set it
        // Update active option state
        // Save to localStorage (global default)
        // Save to current notebook if one is open
function loadSavedTheme()  // line 388
function initThemeSelector()  // line 400
        // Toggle dropdown
        // Select theme option
        // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 424)
// ============================================================================
function getProjectsList()  // line 435
        // Clear corrupted data and return empty list
function saveProjectsIndex(projects)  // line 456
function generateProjectId()  // line 475
function countNotes(nodes)  // line 486
function stringifyAsync(data)  // line 505
        // Use requestIdleCallback if available, otherwise fallback to immediate execution
        // Fallback for browsers without requestIdleCallback (like Safari)
        // Ensure root state is captured
        // Non-blocking JSON.stringify()
        // localStorage.setItem is synchronous, but wrap in Promise for consistency
        // Update project metadata in index
        // Success
        // Store error for UI display
        // Re-throw to allow queue to handle failure
function loadProjectFromStorage(projectId)  // line 600
        // Don't remove corrupted project data automatically - user may want to recover it
        // Just return null so app doesn't crash
function createProject(name)  // line 622
        // Save empty project data
        // Remove from index if storage failed
function renameProject(projectId, newName)  // line 673
function deleteProject(projectId)  // line 689
        // Non-critical - index is already updated
function openProject(projectId)  // line 710
        // Reset navigation
        // Load data
        // Apply notebook's theme (or use current global theme if not set)
        // Clear selection and filter
        // Update sidebar button state
        // Close sidebar
        // Check for pending move operation
function updateSaveStatus(status, error = null)  // line 788
        // Remove all status classes
        // Only remove fade-out if we're changing to a non-saved state
        // Add new status class
        // Update icon and text based on status
        // Clear any existing fade timeout to prevent flicker
        // Remove fade-out first (make visible)
        // Auto-fade after 2 seconds
        // Clear saved fade timeout when transitioning away
        // Clear saved fade timeout when transitioning away
        // Clear saved fade timeout when transitioning away
        // Already processing
        // Empty queue
        // Only update status if not already saved (prevent flicker)
        // Mark as in progress
        // Don't show "Saving..." status - save is too fast, skip directly to "Saved"
        // Execute the save
        // Update hash after successful save
        // Success
        // Remove processed item
        // Update status
        // Remove failed item (don't retry infinitely)
        // Process next in queue (if any)
        // Small delay to avoid tight loop
function hashData(data)  // line 938
function scheduleAutoSave()  // line 957
        // Calculate hash of current data to detect changes
        // Skip if nothing changed since last save
        // Don't add to queue if we already have a pending save
        // The debounce will handle coalescing multiple rapid changes
        // Just reset the debounce timer
        // Add to queue (only if queue is empty)
        // Update status to pending
        // Debounce: set timer
// ============================================================================
// PROJECT LIST UI (line 1007)
// ============================================================================
function populateProjectsList()  // line 1017
        // Click on project to open
        // Click on menu button
function showProjectMenu(projectId, x, y)  // line 1086
        // Position menu
        // Adjust if menu goes off screen
function hideProjectMenu()  // line 1108
function showNewProjectModal()  // line 1117
function hideNewProjectModal()  // line 1128
function showConfirmation(message)  // line 1140
        // Focus Yes button by default
        // Handle Yes
        // Handle No/Cancel
        // Handle keyboard
        // Cleanup function
        // Attach listeners
function handleCreateProject()  // line 1196
        // Validate: max length
function handleRenameProject(projectId)  // line 1225
        // Validate: not empty
        // Validate: max length
// ============================================================================
// UTILITY FUNCTIONS (line 1269)
// ============================================================================
function generateId()  // line 1279
function parseHashtags(text)  // line 1291
        // Normalize to lowercase for consistent storage and comparison
function truncateText(text, maxLength)  // line 1306
function getNodeCenter(node)  // line 1318
function hasBodyText(node)  // line 1332
function cycleCompletion(current)  // line 1345
function nodeMatchesFilter(node)  // line 1361
        // Text search filter
        // Hashtag filter (OR logic)
        // Tags are already normalized to lowercase, so direct comparison is safe
function getVisibleNodeIds()  // line 1382
function updateSidebarButtonState()  // line 1390
function updateFilter(inputValue)  // line 1406
        // Update visual state
function clearFilter()  // line 1431
        // Also clear text search
function setFilterHashtag(hashtag)  // line 1457
function updateTextFilter(text)  // line 1469
function clearTextFilter()  // line 1490
function toggleFilterHashtag(hashtag)  // line 1506
        // Remove it
        // Add it
function toggleHiddenHashtag(hashtag)  // line 1532
        // Unhide it
        // Hide it
