/**
 * knotebook
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Fallback if modal doesn't exist yet
        // Set error message
        // Set stack trace
        // Show modal
function hideErrorRecoveryUI()  // line 62
        // Try to export current project if one is open
        // Export all projects list
// ============================================================================
// DATA STRUCTURES (line 98)
// ============================================================================
    // Application state - single source of truth
    // All mutable application state is consolidated here for easier debugging
    // and predictable data flow (immediate-mode rendering pattern)
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Selection box state
    // Project state (per-notebook)
    // Editor state
    // Undo state
    // Ghost nodes (move to notebook)
    // UI state
    // Save queue state (for race condition prevention)
    // Render throttling
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
function getNextCompletionState(current)  // line 304
function getCompletionStateConfig(state)  // line 316
function isCompletedState(state)  // line 326
function getNextPriorityState(current)  // line 336
        // Cycle back to first item after last (loops continuously)
function getPriorityStateConfig(state)  // line 349
function cyclePriority(current)  // line 359
// ============================================================================
// GENERIC FIRST CLASS FIELD HELPERS (line 363)
// ============================================================================
function getFieldValue(fieldName)  // line 372
function hasFieldSelection(fieldName)  // line 383
function setFieldButtons(fieldName, value)  // line 392
function getAllFieldValues()  // line 403
        // Get First-Class field values (button-based)
        // Get Second-Class field values (various input types)
function loadAllFieldValues(node)  // line 425
        // Load First-Class field values into buttons
        // Load Second-Class field values into their inputs
function updateNodeFields(node, fieldValues)  // line 446
        // Update First-Class fields
        // Update Second-Class fields
function updateBatchField(nodes, fieldName, value)  // line 470
function initializeFieldButtons()  // line 480
// ============================================================================
// UNIFIED FIELD STORAGE (node.fields.{fieldName}) (line 490)
// ============================================================================
function getNodeFieldValue(node, fieldName)  // line 501
function setNodeFieldValue(node, fieldName, value)  // line 511
        // Store the value even if it's empty string (needed for priority None state)
// ============================================================================
// NODE INDEX (O(1) LOOKUPS) (line 520)
// ============================================================================
function rebuildNodeIndex()  // line 535
        // Rebuilds the node index Map for O(1) lookups by ID
function getNodeById(nodeId)  // line 548
        // Gets a node by ID using the indexed Map (O(1) instead of O(n))
// ============================================================================
function migrateNodeFields(node)  // line 558
        // Initialize fields object if needed
        // Migrate completion from top-level
        // Migrate priority from top-level
        // Migrate old completion values to new ones (backward compatibility)
function migrateAllNodeFields(nodes)  // line 560
// ============================================================================
// UNIFIED FIELD DEFINITIONS (First-Class + Second-Class) (line 570)
// ============================================================================
function getFieldDefinitions({ includeFirstClass = true, includeSecondClass = true } = {})  // line 584
function getCustomFieldDefinitions()  // line 618
function getCustomFieldInputValue(fieldDef)  // line 628
function setCustomFieldInputValue(fieldDef, value)  // line 670
        // Clear all buttons first
        // Activate selected values
function getFieldUsedValues(fieldName)  // line 714
function collectFromNodes(nodes)  // line 717
        // Collect from current level and root
function getFieldOptions(fieldDef)  // line 748
        // Add used values if field allows new entries or has no predefined options
function fieldDefinitionsMatch(field1, field2)  // line 767
        // Compare essential properties
        // For select types, compare options (order-independent)
function mergeCustomFieldDefinitions(existingFields, importedFields)  // line 789
        // New field, add it
        // Field name exists, check if definitions match
        // If they match, keep existing (no action needed)
function formatFieldDefinition(fieldDef)  // line 820
        // Autocomplete state (kept separate as it's transient UI state)
        // Constants
        // Timing (milliseconds)
        // Zoom & Viewport
        // UI Layout & Spacing
        // Animation & Interaction
        // Text Limits & Validation
        // Autocomplete
        // Z-Index Layers
        // Mobile Detection
        // This allows small desktop windows to keep desktop features
function isMobileDevice()  // line 911
        // Check if device has coarse pointer (touch) and cannot hover
        // Both conditions should be true for mobile devices
        // This avoids treating small desktop windows as mobile
        // Storage Keys
function isLocalStorageAvailable()  // line 932
function showStorageUnavailableWarning()  // line 950
        // Move to notebook constant
// ============================================================================
// THEME (line 972)
// ============================================================================
function getCurrentTheme()  // line 982
function setTheme(themeName)  // line 995
        // Validate theme exists (in case of deleted/renamed themes)
        // Remove theme from root if it's 'midnight' (default), otherwise set it
        // Update active option state
        // Save to localStorage (global default)
        // Save to current notebook if one is open
function loadSavedTheme()  // line 1030
function initThemeSelector()  // line 1042
        // Toggle dropdown
        // Select theme option
        // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 1066)
// ============================================================================
function getProjectsList()  // line 1077
        // Clear corrupted data and return empty list
function generateProjectId()  // line 1123
function countNotes(nodes)  // line 1134
function stringifyAsync(data)  // line 1153
        // Use requestIdleCallback if available, otherwise fallback to immediate execution
        // Fallback for browsers without requestIdleCallback (like Safari)
        // Ensure root state is captured
        // Non-blocking JSON.stringify()
        // localStorage.setItem is synchronous, but wrap in Promise for consistency
        // Update project metadata in index
        // Success
        // Store error for UI display
        // Re-throw to allow queue to handle failure
function loadProjectFromStorage(projectId)  // line 1254
        // Don't remove corrupted project data automatically - user may want to recover it
        // Just return null so app doesn't crash
        // Save empty project data
        // Remove from index if storage failed
function renameProject(projectId, newName)  // line 1334
function deleteProject(projectId)  // line 1350
        // Non-critical - index is already updated
        // Reset navigation
        // Load data
        // Migrate legacy field storage (completion/priority at top-level) to unified storage (node.fields)
        // Migrate legacy defaultCompletion to new fieldDefaults structure
