/**
 * knotebook
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Fallback if modal doesn't exist yet
        // Set error message
        // Set stack trace
        // Show modal
function hideErrorRecoveryUI()  // line 62
        // Try to export current project if one is open
        // Export all projects list
// ============================================================================
// DATA STRUCTURES (line 98)
// ============================================================================
    // Application state - single source of truth
    // All mutable application state is consolidated here for easier debugging
    // and predictable data flow (immediate-mode rendering pattern)
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Selection box state
    // Project state (per-notebook)
    // Editor state
    // Ghost nodes (move to notebook)
    // UI state
    // Save queue state (for race condition prevention)
    // Render throttling
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
function getNextCompletionState(current)  // line 285
function getCompletionStateConfig(state)  // line 297
function isCompletedState(state)  // line 307
function getNextPriorityState(current)  // line 317
        // After last item, return null (none state)
function getPriorityStateConfig(state)  // line 330
function cyclePriority(current)  // line 340
// ============================================================================
// GENERIC FIRST CLASS FIELD HELPERS (line 344)
// ============================================================================
function getFieldValue(fieldName)  // line 353
function hasFieldSelection(fieldName)  // line 364
function setFieldButtons(fieldName, value)  // line 373
function getAllFieldValues()  // line 384
        // Get First-Class field values (button-based)
        // Get Second-Class field values (various input types)
function loadAllFieldValues(node)  // line 406
        // Load First-Class field values into buttons
        // Load Second-Class field values into their inputs
function updateNodeFields(node, fieldValues)  // line 427
        // Update First-Class fields
        // Update Second-Class fields
function updateBatchField(nodes, fieldName, value)  // line 451
function initializeFieldButtons()  // line 461
// ============================================================================
// UNIFIED FIELD STORAGE (node.fields.{fieldName}) (line 471)
// ============================================================================
function getNodeFieldValue(node, fieldName)  // line 482
function setNodeFieldValue(node, fieldName, value)  // line 492
function migrateNodeFields(node)  // line 506
        // Skip if already migrated (has fields object with data, or no legacy fields)
        // Initialize fields object if needed
        // Migrate completion from top-level
        // Migrate priority from top-level
function migrateAllNodeFields(nodes)  // line 535
// ============================================================================
// UNIFIED FIELD DEFINITIONS (First-Class + Second-Class) (line 545)
// ============================================================================
function getFieldDefinitions({ includeFirstClass = true, includeSecondClass = true } = {})  // line 559
function getCustomFieldDefinitions()  // line 593
function getCustomFieldInputValue(fieldDef)  // line 603
function setCustomFieldInputValue(fieldDef, value)  // line 645
        // Clear all buttons first
        // Activate selected values
function getFieldUsedValues(fieldName)  // line 689
function collectFromNodes(nodes)  // line 692
        // Collect from current level and root
function getFieldOptions(fieldDef)  // line 723
        // Add used values if field allows new entries or has no predefined options
        // Autocomplete state (kept separate as it's transient UI state)
        // Constants
        // Timing (milliseconds)
        // Zoom & Viewport
        // UI Layout & Spacing
        // Animation & Interaction
        // Text Limits & Validation
        // Autocomplete
        // Z-Index Layers
        // Mobile Detection
        // This allows small desktop windows to keep desktop features
function isMobileDevice()  // line 817
        // Check if device has coarse pointer (touch) and cannot hover
        // Both conditions should be true for mobile devices
        // This avoids treating small desktop windows as mobile
        // Storage Keys
function isLocalStorageAvailable()  // line 838
function showStorageUnavailableWarning()  // line 856
        // Move to notebook constant
// ============================================================================
// THEME (line 878)
// ============================================================================
function getCurrentTheme()  // line 888
function setTheme(themeName)  // line 901
        // Validate theme exists (in case of deleted/renamed themes)
        // Remove theme from root if it's 'midnight' (default), otherwise set it
        // Update active option state
        // Save to localStorage (global default)
        // Save to current notebook if one is open
function loadSavedTheme()  // line 936
function initThemeSelector()  // line 948
        // Toggle dropdown
        // Select theme option
        // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 972)
// ============================================================================
function getProjectsList()  // line 983
        // Clear corrupted data and return empty list
function generateProjectId()  // line 1029
function countNotes(nodes)  // line 1040
function stringifyAsync(data)  // line 1059
        // Use requestIdleCallback if available, otherwise fallback to immediate execution
        // Fallback for browsers without requestIdleCallback (like Safari)
        // Ensure root state is captured
        // Non-blocking JSON.stringify()
        // localStorage.setItem is synchronous, but wrap in Promise for consistency
        // Update project metadata in index
        // Success
        // Store error for UI display
        // Re-throw to allow queue to handle failure
function loadProjectFromStorage(projectId)  // line 1160
        // Don't remove corrupted project data automatically - user may want to recover it
        // Just return null so app doesn't crash
        // Save empty project data
        // Remove from index if storage failed
function renameProject(projectId, newName)  // line 1240
function deleteProject(projectId)  // line 1256
        // Non-critical - index is already updated
        // Reset navigation
        // Load data
        // Migrate legacy field storage (completion/priority at top-level) to unified storage (node.fields)
        // Migrate legacy defaultCompletion to new fieldDefaults structure
        // Ensure fieldDefaults and customFields exist for backwards compatibility
        // Apply notebook's theme (or use current global theme if not set)
        // Clear selection and filter
        // Update sidebar button state
        // Close sidebar
        // Check for pending move operation
function getSaveStatusElements()  // line 1379
function clearSaveFadeTimeout()  // line 1393
function resetSaveStatusClasses(statusEl, newStatus)  // line 1405
        // Remove all status classes
        // Only remove fade-out if we're changing to a non-saved state
function applyStatusContent(elements, status, error)  // line 1423
function scheduleSavedFadeOut(statusEl)  // line 1444
        // Remove fade-out first (make visible)
        // Auto-fade after 2 seconds
function updateSaveStatus(status, error = null)  // line 1460
        // 1. Get elements (guard clause)
        // 2. Clean up any existing fade timeout
