/**
 * knotebook
 * A visual note-taking app with graph structure
 */
// ============================================================================
// ERROR HANDLING (line 6)
// ============================================================================
    // Global error boundary - catches all uncaught exceptions
    // Global promise rejection handler
function showErrorRecoveryUI(error)  // line 32
        // Fallback if modal doesn't exist yet
        // Set error message
        // Set stack trace
        // Show modal
function hideErrorRecoveryUI()  // line 62
        // Try to export current project if one is open
        // Export all projects list
// ============================================================================
// DATA STRUCTURES (line 98)
// ============================================================================
    // Application state - single source of truth
    // All mutable application state is consolidated here for easier debugging
    // and predictable data flow (immediate-mode rendering pattern)
    // Viewport state for pan/zoom
    // Hashtag filter state
    // Selection box state
    // Project state (per-notebook)
    // Editor state
    // Undo state
    // Ghost nodes (move to notebook)
    // UI state
    // Save queue state (for race condition prevention)
    // Render throttling
    // Node index for O(1) lookups
    // Node dimensions
    // Drag threshold for Ctrl+Drag (prevents accidental duplication on multi-select clicks)
    // Preset color palette for hashtags (works across all dark themes)
function getNextCompletionState(current)  // line 307
function getCompletionStateConfig(state)  // line 319
function isCompletedState(state)  // line 329
function getNextPriorityState(current)  // line 339
        // Cycle back to first item after last (loops continuously)
function getPriorityStateConfig(state)  // line 352
function cyclePriority(current)  // line 362
// ============================================================================
// GENERIC FIRST CLASS FIELD HELPERS (line 366)
// ============================================================================
function getFieldValue(fieldName)  // line 375
function hasFieldSelection(fieldName)  // line 386
function setFieldButtons(fieldName, value)  // line 395
function getAllFieldValues()  // line 406
        // Get First-Class field values (button-based)
        // Get Second-Class field values (various input types)
function loadAllFieldValues(node)  // line 428
        // Load First-Class field values into buttons
        // Load Second-Class field values into their inputs
function updateNodeFields(node, fieldValues)  // line 449
        // Update First-Class fields
        // Update Second-Class fields
function updateBatchField(nodes, fieldName, value)  // line 473
function initializeFieldButtons()  // line 483
// ============================================================================
// UNIFIED FIELD STORAGE (node.fields.{fieldName}) (line 493)
// ============================================================================
function getNodeFieldValue(node, fieldName)  // line 504
function setNodeFieldValue(node, fieldName, value)  // line 514
        // Store the value even if it's empty string (needed for priority None state)
// ============================================================================
// NODE INDEX (O(1) LOOKUPS) (line 524)
// ============================================================================
function rebuildNodeIndex()  // line 535
function getNodeById(nodeId)  // line 548
function migrateNodeFields(node)  // line 557
        // Initialize fields object if needed
        // Migrate completion from top-level
        // Migrate priority from top-level
        // Migrate old completion values to new ones (backward compatibility)
function migrateAllNodeFields(nodes)  // line 591
// ============================================================================
// EDGE FORMAT MIGRATION (line 601)
// ============================================================================
function normalizeEdge(edge)  // line 611
function migrateEdges(edges)  // line 623
function migrateAllChildEdges(nodes)  // line 633
// ============================================================================
// UNIFIED FIELD DEFINITIONS (First-Class + Second-Class) (line 645)
// ============================================================================
function getFieldDefinitions({ includeFirstClass = true, includeSecondClass = true } = {})  // line 659
function getCustomFieldDefinitions()  // line 693
function getCustomFieldInputValue(fieldDef)  // line 703
function setCustomFieldInputValue(fieldDef, value)  // line 745
        // Clear all buttons first
        // Activate selected values
function getFieldUsedValues(fieldName)  // line 789
function collectFromNodes(nodes)  // line 792
        // Collect from current level and root
function getFieldOptions(fieldDef)  // line 823
        // Add used values if field allows new entries or has no predefined options
function fieldDefinitionsMatch(field1, field2)  // line 842
        // Compare essential properties
        // For select types, compare options (order-independent)
function mergeCustomFieldDefinitions(existingFields, importedFields)  // line 864
        // New field, add it
        // Field name exists, check if definitions match
        // If they match, keep existing (no action needed)
function formatFieldDefinition(fieldDef)  // line 895
        // Autocomplete state (kept separate as it's transient UI state)
        // Constants
        // Timing (milliseconds)
        // Zoom & Viewport
        // UI Layout & Spacing
        // Animation & Interaction
        // Text Limits & Validation
        // Autocomplete
        // Z-Index Layers
        // Mobile Detection
        // This allows small desktop windows to keep desktop features
function isMobileDevice()  // line 986
        // Check if device has coarse pointer (touch) and cannot hover
        // Both conditions should be true for mobile devices
        // This avoids treating small desktop windows as mobile
        // Storage Keys
function isLocalStorageAvailable()  // line 1007
function showStorageUnavailableWarning()  // line 1025
        // Move to notebook constant
// ============================================================================
// THEME (line 1047)
// ============================================================================
function getCurrentTheme()  // line 1057
function setTheme(themeName)  // line 1070
        // Validate theme exists (in case of deleted/renamed themes)
        // Remove theme from root if it's 'midnight' (default), otherwise set it
        // Update active option state
        // Save to localStorage (global default)
        // Save to current notebook if one is open
function loadSavedTheme()  // line 1105
function initThemeSelector()  // line 1117
        // Toggle dropdown
        // Select theme option
        // Close dropdown when clicking elsewhere
// ============================================================================
// PROJECT STORAGE (localStorage) (line 1141)
// ============================================================================
function getProjectsList()  // line 1152
        // Clear corrupted data and return empty list
function generateProjectId()  // line 1198
function countNotes(nodes)  // line 1209
function stringifyAsync(data)  // line 1228
        // Use requestIdleCallback if available, otherwise fallback to immediate execution
        // Fallback for browsers without requestIdleCallback (like Safari)
        // Ensure root state is captured
        // Non-blocking JSON.stringify()
        // localStorage.setItem is synchronous, but wrap in Promise for consistency
        // Update project metadata in index
        // Success
        // Store error for UI display
        // Re-throw to allow queue to handle failure
function loadProjectFromStorage(projectId)  // line 1329
        // Don't remove corrupted project data automatically - user may want to recover it
        // Just return null so app doesn't crash
        // Save empty project data
        // Remove from index if storage failed
function renameProject(projectId, newName)  // line 1409
function deleteProject(projectId)  // line 1425
        // Non-critical - index is already updated
        // Reset navigation
        // Load data
        // Migrate legacy storage formats
